MDTU,|Tr(Lx)|
1,0.0346322
2,0.0265351
3,0.0314261
4,0.0314261
5,0.0611663
6,0.0683065
7,0.0415055
8,0.0428142
9,0.0332494
10,0.0241673
11,0.0659164
12,0.0326573
13,0.0469556
14,0.0354452
15,0.0829344
16,0.0318249
17,0.0486779
18,0.00763334
19,0.045473
20,0.0437931
21,0.0403657
22,0.0531186
23,0.0698805
24,0.0195005
25,0.0306997
26,0.0105487
27,0.0532983
28,0.0293067
29,0.0478174
30,0.0175198
31,0.020909
32,0.0162385
33,0.031235
34,0.0391571
35,0.0683912
36,0.0371067
37,0.031457
38,0.031457
39,0.0332344
40,0.00315085
41,0.0455451
42,0.029523
43,0.00850409
44,0.0136201
45,0.0267603
46,0.0631714
47,0.00864885
48,0.00864885
49,0.0561913
50,0.0561913
51,0.0411021
52,0.0411021
53,0.035502
54,0.061075
55,0.0353874
56,0.0386171
57,0.0140325
58,0.0483499
59,0.0803309
60,0.019765
61,0.00619826
62,0.00619826
63,0.0743062
64,0.035337
65,0.00805789
66,0.030491
67,0.030491
68,0.0298892
69,0.058152
70,0.0186429
71,0.0297144
72,0.0328084
73,0.0328084
74,0.0268826
75,0.0199612
76,0.0487299
77,0.0408656
78,0.0400479
79,0.0400479
80,0.0397779
81,0.0393598
82,0.0141346
83,0.0141346
84,0.0370117
85,0.0578484
86,0.0092032
87,0.0403194
88,0.0196032
89,0.0465657
90,0.01895
91,0.01895
92,0.0393121
93,0.0393665
94,0.0174921
95,0.0121846
96,0.0437365
97,0.0314846
98,0.00578439
99,0.0226104
100,0.0515072
101,0.0281112
102,0.0421372
103,0.0242923
104,0.0242923
105,0.0242923
106,0.0242923
107,0.0467013
108,0.0525969
109,0.0574206
110,0.0746817
111,0.0557214
112,0.0343978
113,0.0618
114,0.0146966
115,0.0146966
116,0.0146966
117,0.0146966
118,0.0146966
119,0.0379944
120,0.0507877
121,0.0536905
122,0.0536905
123,0.026279
124,0.026279
125,0.0851973
126,0.0851973
127,0.0851973
128,0.0851973
129,0.0851973
130,0.0851973
131,0.0835021
132,0.0958914
133,0.0958914
134,0.00763453
135,0.00763453
136,0.0157676
137,0.0358407
138,0.0949805
139,0.0244917
140,0.0261135
141,0.0301524
142,0.00600765
143,0.0307219
144,0.0808456
145,0.0167864
146,0.0272686
147,0.0256789
148,0.0594972
149,0.0594972
150,0.0594972
151,0.0594972
152,0.0594972
153,0.0216588
154,0.0216588
155,0.0225673
156,0.0225673
157,0.0614907
158,0.0749357
159,0.0379559
160,0.0425246
161,0.0236054
162,0.0180572
163,0.0468711
164,0.0468711
165,0.0138038
166,0.0151656
167,0.0151656
168,0.0370144
169,0.0370144
170,0.0203116
171,0.0310263
172,0.0514564
173,0.0514564
174,0.0514652
175,0.016127
176,0.0243294
177,0.0463233
178,0.0701362
179,0.028666
180,0.0608496
181,0.0608496
182,0.0454212
183,0.035064
184,0.035064
185,0.0187338
186,0.0348446
187,0.0221739
188,0.0221739
189,0.00585309
190,0.00585309
191,0.0493135
192,0.025724
193,0.025724
194,0.0134345
195,0.046963
196,0.069585
197,0.0286005
198,0.0756181
199,0.0756181
200,0.00487082
201,0.0427142
202,0.0427142
203,0.0427142
204,0.0599099
205,0.0599099
206,0.0305957
207,0.0305957
208,0.0305957
209,0.0343596
210,0.00793178
211,0.0465208
212,0.0503493
213,0.0447861
214,0.0150598
215,0.0653204
216,0.0454907
217,0.0454907
218,0.0454907
219,0.0454907
220,0.0454907
221,0.0454907
222,0.0513149
223,0.0513149
224,0.0513149
225,0.021539
226,0.021539
227,0.0239576
228,0.0471812
229,0.0224244
230,0.0412676
231,0.0412676
232,0.0491827
233,0.0261361
234,0.0190107
235,0.0678586
236,0.0277499
237,0.0428655
238,0.0414365
239,0.0113896
240,0.0406773
241,0.0225538
242,0.0291965
243,0.0490781
244,0.0119958
245,0.0575116
246,0.0575116
247,0.0685529
248,0.0685529
249,0.0152649
250,0.0302635
251,0.0234698
252,0.0234698
253,0.0234698
254,0.0234698
255,0.0443112
256,0.0290419
257,0.03793
258,0.0428786
259,0.034101
260,0.0311787
261,0.0171672
262,0.0171672
263,0.0138736
264,0.0138736
265,0.0138736
266,0.0138736
267,0.0251109
268,0.0251109
269,0.0556973
270,0.0556973
271,0.0153958
272,0.0270218
273,0.0270218
274,0.0270218
275,0.0360373
276,0.0360373
277,0.00876205
278,0.0151614
279,0.0406869
280,0.0406869
281,0.0273862
282,0.0273862
283,0.0273862
284,0.0282005
285,0.0282005
286,0.0313641
287,0.0029595
288,0.0246288
289,0.0246288
290,0.027757
291,0.028105
292,0.014141
293,0.014141
294,0.014141
295,0.0141782
296,0.0141782
297,0.0141782
298,0.0141782
299,0.0141782
300,0.0464092
301,0.0196263
302,0.0889438
303,0.0306461
304,0.0520363
305,0.0520363
306,0.0354626
307,0.0409086
308,0.0165829
309,0.0165829
310,0.0121115
311,0.0537724
312,0.0537724
313,0.0537724
314,0.0577343
315,0.0577343
316,0.0884826
317,0.0239459
318,0.0225148
319,0.0225148
320,0.0225148
321,0.0225148
322,0.0565444
323,0.0565444
324,0.0565444
325,0.0372845
326,0.0406867
327,0.0406867
328,0.0443815
329,0.0170765
330,0.0475205
331,0.0475205
332,0.0179362
333,0.0179362
334,0.0225926
335,0.00420881
336,0.044805
337,0.0205355
338,0.0653126
339,0.0444024
340,0.0409076
341,0.0259163
342,0.0608911
343,0.0192527
344,0.0192527
345,0.0404861
346,0.0267416
347,0.0267416
348,0.0117961
349,0.0397084
350,0.0472228
351,0.0432931
352,0.0432931
353,0.0322024
354,0.0535788
355,0.0535788
356,0.0535788
357,0.0535788
358,0.0387061
359,0.0539928
360,0.0539928
361,0.0595666
362,0.0595666
363,0.0595666
364,0.0107768
365,0.0107768
366,0.0166077
367,0.0166077
368,0.0541082
369,0.0541082
370,0.0541082
371,0.0364048
372,0.0454178
373,0.0210916
374,0.0210916
375,0.0638523
376,0.0568442
377,0.0568442
378,0.0568442
379,0.0222021
380,0.0323532
381,0.0323533
382,0.0339896
383,0.0323661
384,0.0323661
385,0.0351461
386,0.0351461
387,0.0351461
388,0.0653351
389,0.0312365
390,0.0165636
391,0.0515809
392,0.0515809
393,0.0515809
394,0.0274408
395,0.0275373
396,0.0275373
397,0.0248233
398,0.0248233
399,0.0412431
400,0.0645642
401,0.0340881
402,0.0340881
403,0.0187105
404,0.00704519
405,0.0209265
406,0.0209265
407,0.0504191
408,0.020308
409,0.0312458
410,0.0312458
411,0.0310246
412,0.0310246
413,0.0310246
414,0.0524493
415,0.044952
416,0.044952
417,0.0190184
418,0.0240492
419,0.0240492
420,0.0527019
421,0.0527019
422,0.106594
423,0.0858994
424,0.0858994
425,0.0547618
426,0.0226874
427,0.0415248
428,0.0619178
429,0.0424851
430,0.0424851
431,0.0424851
432,0.0435179
433,0.0622994
434,0.0701404
435,0.0270693
436,0.0373272
437,0.0636543
438,0.0181244
439,0.0438275
440,0.0438275
441,0.0290547
442,0.0239703
443,0.0274667
444,0.013224
445,0.013224
446,0.0421092
447,0.0421092
